"parent","child","relationtype","asOfDate"
"13","12","1","2020-07-07"
"7","10","1","2020-07-07"
"7","21","1","2020-07-07"
"7","23","1","2020-07-07"
"10","22","1","2020-07-07"
"20","24","1","2020-07-07"
"24","28","1","2020-07-07"
"24","29","1","2020-07-07"
"20","30","1","2020-07-07"
"20","31","1","2020-07-07"
"20","33","1","2020-07-07"
"20","36","1","2020-07-07"
"20","40","1","2020-07-07"
"42","43","1","2020-07-07"
"20","43","1","2020-07-07"
"49","50","1","2020-07-07"
"49","53","1","2020-07-07"
"53","54","1","2020-07-07"
"53","55","1","2020-07-07"
"63","64","1","2020-07-07"
"63","65","1","2020-07-07"
"63","66","1","2020-07-07"
"63","67","1","2020-07-07"
"68","69","1","2020-07-07"
"68","70","1","2020-07-07"
"63","71","1","2020-07-07"
"68","71","1","2020-07-07"
"63","72","1","2020-07-07"
"63","73","1","2020-07-07"
"73","74","1","2020-07-07"
"63","75","1","2020-07-07"
"63","76","1","2020-07-07"
"63","77","1","2020-07-07"
"63","78","1","2020-07-07"
"63","79","1","2020-07-07"
"63","80","1","2020-07-07"
"63","81","1","2020-07-07"
"63","82","1","2020-07-07"
"82","83","1","2020-07-07"
"63","84","1","2020-07-07"
"63","86","1","2020-07-07"
"63","88","1","2020-07-07"
"63","89","1","2020-07-07"
"63","90","1","2020-07-07"
"63","85","1","2020-07-07"
"63","92","1","2020-07-07"
"63","93","1","2020-07-07"
"93","87","1","2020-07-07"
"93","94","1","2020-07-07"
"63","95","1","2020-07-07"
"95","96","1","2020-07-07"
"95","97","1","2020-07-07"
"95","98","1","2020-07-07"
"95","99","1","2020-07-07"
"95","100","1","2020-07-07"
"95","101","1","2020-07-07"
"95","102","1","2020-07-07"
"95","103","1","2020-07-07"
"95","104","1","2020-07-07"
"95","105","1","2020-07-07"
"95","106","1","2020-07-07"
"95","107","1","2020-07-07"
"63","108","1","2020-07-07"
"63","110","1","2020-07-07"
"110","109","1","2020-07-07"
"110","91","1","2020-07-07"
"63","111","1","2020-07-07"
"93","112","1","2020-07-07"
"20","113","1","2020-07-07"
"115","116","1","2020-07-07"
"115","117","1","2020-07-07"
"115","119","1","2020-07-07"
"115","120","1","2020-07-07"
"115","121","1","2020-07-07"
"115","118","1","2020-07-07"
"115","122","1","2020-07-07"
"123","124","1","2020-07-07"
"125","126","1","2020-07-07"
"125","128","1","2020-07-07"
"128","127","1","2020-07-07"
"128","129","1","2020-07-07"
"125","130","1","2020-07-07"
"125","131","1","2020-07-07"
"125","132","1","2020-07-07"
"125","133","1","2020-07-07"
"20","146","1","2020-07-07"
"20","147","1","2020-07-07"
"20","149","1","2020-07-07"
"20","148","1","2020-07-07"
"44","150","1","2020-07-07"
"44","151","1","2020-07-07"
"44","152","1","2020-07-07"
"44","153","1","2020-07-07"
"13","153","1","2020-07-07"
"44","154","1","2020-07-07"
"44","156","1","2020-07-07"
