"entityid","synonym"
"13","Nestle"
"12","Arrowhead Mountain Spring Water"
"1","ass2"
"20","Pepsi"
"30","Bluebird Foods"
"33","Лебедянский"
"36","Simba"
"40","Wimm-Bill-Dann Foods"
"40","Вимм-Билль-Данн"
"42","Strauss-Elite"
"42","שטראוס גרופ בע״מ"
"42","שטראוס עלית"
"53","Glacéau"
"70","Skip-Hop"
"73","Internet Movie Database"
"75","Twitch.tv"
"78","w00t"
"79","Iconology Inc."
"80","On-Demand Publishing, LLC"
"86","Kiva Systems"
"88","Immedia Semiconductor, LLC"
"90","DPReview"
"85","Double Helix Games"
"92","Doorbot"
"93","AWS"
"94","Elemental Technologies"
"96","Brilliance Audio"
"105","Montlake Romance"
"115","Cara Operations Limited"
"118","Montana's Cookhouse"
"126","Mavis Discount Tire"
"129","PacSun"
"148","Ice Cream USA"
"152","Best Foods"
"156","Lynx"
"167","Heinz"
"172","Disney"
"178","Lucasfilm Games"
"179","20th Century Fox"
"180","20th Century Fox Animation"
"182","ABC"
"207","WaPo"
"209","Conde-Nast"
"218","Gentlemen's Quarterly"
"229","Jeno's"
"251","San Pellegrino"
"251","Sanpellegrino S.p.A."
"255","Universal City Studios LLC"
"255","Universal Studios"
"260","National Broadcasting Company"
"262","Sci-Fi Channel"
"265","Entertainment Television"
"274","Miramax Films"
"275","Columbia Broadcasting System"
"276","CBS Digital Media Group"
"300","Garfield"
"302","Black Entertainment Television"
"314","Turner Broadcasting System"
"315","Turner Network Television"
"319","Hispanic Television"
"322","HBO"
"330","[adult swim]"
"331","Daniel Weiss Associates"
"331","17th Street Productions"
"334","DC Comics"
"339","Space Exploration Technologies Corp."
"340","Tesla Motors, Inc."
"351","Pearson's"
"245","Dreyers"
"240","R&R Ice Cream"
"395","tic-tac"
"416","Jingdong"
"416","360buy"
"427","Seiyu GK"
"428","Walmart Brazil"
"429","Sam's West, Inc."
"437","Beats by Dre"
"438","FileMaker Inc."
"439","Finsor Oy"
"451","Node Package Manager"
"455","Microsoft Games"
"455","Microsoft Studios"
"464","Rareware"
"465","Zipline Studios"
"465","Microsoft Game Studios Vancouver"
"465","Black Tusk Studios"
"469","Telekinesys Research Ltd."
"492","Amigos United"
"497","Defense Procurement Manufacturing Services"
"498","H&R Firearms"
"498","Harrington & Richardson"
"498","New England Firearms"
"515","QFC"
"524","International Business Machines Corporation"
"531","Sony Interactive Entertainment Worldwide Studios"
"534","Guerrilla B.V."
"544","Ki/oon Music"
"588","Government Employees Insurance Company"
"589","Boat Owners Association of The United States"
"591","Brooks Running"
"604","General Reinsurance Corporation"
"606","MidAmerican Energy Holdings Company"
"609","CE Electric UK Funding Company"
"613","Double-H Boots"
"614","IMC Group"
"619","Marmon Holdings, Inc."
"621","Medical Protective"
"627","Pilot Travel Centers LLC"
"631","TIMET"
"49","Coca-Cola"
"683","Kat Von D Beauty"
"686","BVLGARI"
"756","IZOD"
"746","Editions de Parfums Frederic Malle"
"722","Roger et Gallet"
"6","KFC"
"784","DCI Marketing, Inc"
"819","Marmon Pasta Solutions"
"823","Marmon Water Foodservice"
"867","Western Builders Supply"
"877","Companhia de Bebidas das Américas"
"888","MassMutual"
"889","Barings Asset Management"
"902","Discos Musart"
"920","Banijay Entertainment"
"914","UMG Recordings, Inc."
"936","Brauerei Beck & Co."
"948","Verve Label Group"
"951","DFA"
"952","Southern Foods Group, LLC"
"974","Dairy Pure"
"984","Cass-Clay"
"27","Tropicana"
"47","7Up"
"47","7-Up"
"874","AB InBev"
"135","Monster Energy"
"35","Сандора"
"140","South Beach Beverage Company"
"1011","The Irish Dairy Board"
"1016","Groupe Bel"
"1016","Fromageries Bel"
"1021","La vache qui rit"
"1130","reddi wip"
"1163","Hungry Man"
"1176","PF Chang's"
"1176","P.F. Chang's"
"1182","RO*TEL"
"1182","ROTEL"
"1193","Cott Corporation"
"1214","Miyoko's Kitchen"
"1219","P&G"
"1219","The Procter & Gamble Company"
"656","Champagne Krug"
"1097","Galileo Foods"
"1258","Smucker's"
"1314","The Kellogg Company"
"1318","Morning Star Farms"
"1334","Rice Dream"
"1334","Almond Dream"
"1334","Soy Dream"
"1348","Spectrum Essentials"
"1370","Herbox"
"1370","Herb ox"
"26","Fritos"
"26","Walkers"
"32","Galletera Mexicana S.A. de C.V."
"1427","LU Biscuits"
"1433","Very Bad Kids"
"1443","Hershey's"
"1446","Kit-Kat"
